Sno,Country_of_origin,Return_time,Size1,Size2,Size3,Size4,Occassion
346,India,15.0,32,34,36,38,Festive
347,India,15.0,32,34,36,38,Festive
348,India,15.0,32,34,36,38,Festive
349,India,15.0,32,34,36,38,Festive
350,India,15.0,32,34,36,38,Festive
351,India,15.0,32,34,36,38,Festive
352,India,15.0,34,36,38,40,Festive
353,India,15.0,32,34,36,38,Festive
354,India,15.0,32,34,36,38,Festive
355,India,15.0,32,34,36,38,Festive
356,India,15.0,32,34,36,38,Festive
357,India,15.0,32,34,36,38,Festive
358,India,15.0,34,36,38,42,Festive
359,India,15.0,34,36,38,40,Festive
360,India,15.0,32,34,36,38,Festive
361,India,15.0,32,34,36,38,Festive
362,India,15.0,34,36,38,40,Festive
363,India,15.0,32,34,36,38,Festive
364,India,15.0,32,34,36,38,Festive
365,IndiaIIndianIndiadIndiaiIndiaaIndia,15.0,32,34,36,38,Festive
366,India,15.0,34,36,38,--------,Festive
367,India,15.0,30,32,34,36,Festive
368,IndiaIIndianIndiadIndiaiIndiaaIndia,15.0,32,34,36,38,Festive
369,India,15.0,32,34,36,38,Festive
370,India,15.0,32,34,36,38,Festive
371,India,15.0,32,34,36,38,Festive
372,India,15.0,32,34,36,38,Festive
373,India,15.0,34,36,38,40,Festive
374,India,15.0,32,34,36,38,Festive
375,IndiaIIndianIndiadIndiaiIndiaaIndia,15.0,32,34,36,38,Festive
376,India,15.0,32,34,36,38,Festive
377,India,15.0,32,34,36,38,Festive
378,India,15.0,32,34,36,38,Festive
379,India,15.0,32,34,36,38,Festive
380,India,15.0,34,36,38,40,Festive
381,IndiaIIndianIndiadIndiaiIndiaaIndia,15.0,32,34,36,38,Festive
382,India,15.0,32,34,36,38,Festive
383,India,15.0,32,34,36,38,Festive
384,India,15.0,32,34,36,38,Festive
385,India,15.0,32,34,36,38,Festive
386,India,15.0,32,34,36,38,Festive
387,India,15.0,32,34,36,38,Festive
388,India,15.0,32,34,36,38,Festive
389,India,15.0,32,34,36,38,Festive
390,India,15.0,32,34,36,38,Festive
391,India,15.0,32,34,36,38,Festive
392,India,15.0,32,34,36,38,Festive
393,India,15.0,32,34,36,38,Festive
394,IndiaIIndianIndiadIndiaiIndiaaIndia,15.0,32,34,36,38,Festive
395,India,15.0,30,32,34,36,Festive
396,India,15.0,32,34,36,38,Festive
397,India,15.0,32,34,36,38,Festive
398,India,15.0,32,34,36,38,Festive
399,India,15.0,32,34,36,38,Festive
400,India,15.0,34,36,38,40,Festive
401,India,15.0,32,34,36,38,Festive
402,India,15.0,32,34,36,38,Festive
403,India,15.0,32,34,36,38,Festive
404,India,15.0,32,34,36,38,Festive
405,India,15.0,30,32,34,36,Festive
406,India,15.0,32,34,36,38,Festive
407,India,15.0,32,34,36,38,Festive
408,India,15.0,32,34,36,38,Festive
409,India,15.0,32,34,36,38,Festive
410,India,15.0,32,34,36,38,Festive
411,India,15.0,32,34,36,38,Festive
412,India,15.0,32,34,36,38,Festive
413,IndiaIIndianIndiadIndiaiIndiaaIndia,15.0,32,34,36,38,Festive
414,India,15.0,32,34,36,38,Festive
415,India,15.0,32,34,36,38,Festive
416,India,15.0,32,34,36,38,Festive
417,IndiaIIndianIndiadIndiaiIndiaaIndia,15.0,32,34,36,38,Festive
418,India,15.0,32,34,36,38,Festive
419,India,15.0,32,34,36,38,Festive
420,India,15.0,32,34,36,38,Festive
421,India,15.0,32,34,36,38,Festive
422,India,15.0,32,34,36,38,Festive
423,India,15.0,32,34,36,38,Festive
424,India,15.0,32,34,36,38,Festive
425,India,15.0,30,32,34,36,Festive
426,India,15.0,32,34,36,38,Festive
427,India,15.0,32,34,36,38,Festive
428,India,15.0,30,32,34,36,Festive
429,IndiaIIndianIndiadIndiaiIndiaaIndia,15.0,32,34,36,38,Festive
430,India,15.0,30,32,34,36,Festive
431,India,15.0,30,32,34,36,Festive
432,India,15.0,32,34,36,38,Festive
433,India,15.0,32,34,36,38,Festive
434,India,15.0,32,34,36,38,Festive
435,India,15.0,32,34,36,38,Festive
436,India,15.0,32,34,36,38,Festive
437,India,15.0,32,34,36,38,Festive
438,India,15.0,32,34,36,38,Festive
439,India,15.0,32,34,36,38,Festive
440,India,15.0,32,34,36,38,Festive
441,India,15.0,32,34,36,38,Festive
442,India,15.0,32,34,36,38,Festive
443,India,15.0,32,34,36,38,Festive
444,India,15.0,32,34,36,38,Festive
445,India,15.0,32,34,36,38,Festive
446,India,15.0,32,34,36,38,Festive
447,India,15.0,32,34,36,38,Festive
448,India,15.0,32,34,36,38,Festive
449,India,15.0,32,34,36,38,Festive
450,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
451,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
452,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,--------
453,India,30.0,1-2Y,2-3Y,3-4Y,4-5Y,Western wear
454,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
455,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
456,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
457,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
458,India,30.0,6-9 M,9-12 M,12-18 M,18-24 M,Western wear
459,India,30.0,--------,--------,--------,--------,Western wear
460,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
461,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
462,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
463,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
464,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
465,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
466,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
467,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
468,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
469,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
470,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
471,India,30.0,6-9 M,9-12 M,12-18 M,18-24 M,Western wear
472,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
473,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
474,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
475,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
476,India,30.0,1-2Y,2-3Y,3-4Y,5-6Y,Western wear
477,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
478,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
479,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
480,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
481,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
482,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
483,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
484,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
485,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
486,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
487,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
488,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
489,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
490,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
491,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
492,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
493,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
494,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
495,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
496,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
497,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
498,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
499,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
500,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
501,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
502,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
503,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
504,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
505,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
506,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
507,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
508,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
509,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
510,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
511,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
512,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
513,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
514,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
515,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
516,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
517,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
518,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
519,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
520,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
521,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
522,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
523,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
524,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
525,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
526,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
527,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
528,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
529,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
530,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
531,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
532,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
533,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
534,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
535,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
536,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
537,India,30.0,8-9Y,9-10Y,11-12Y,13-14Y,Western wear
538,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
539,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
540,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
541,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
542,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
543,India,30.0,2-3Y,3-4Y,4-5Y,5-6Y,Western wear
544,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
545,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
546,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
547,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
548,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
549,India,30.0,3-6 M,6-9 M,9-12 M,12-18 M,Western wear
550,India,14.0,1-2 Y,2-3 Y,3-4 Y,5-6 Y,Casual Wear
551,India,14.0,1-2 Y,2-3 Y,3-4 Y,5-6 Y,Casual Wear
552,India,14.0,1-2 Y,2-3 Y,3-4 Y,5-6 Y,Casual Wear
553,India,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
554,India,14.0,11-12 Y,13-14 Y,15-16 Y,8-9 Y,1
555,India,,11-12 Y,13-14 Y,2-3 Y,3-4 Y,1
556,1,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
557,India,,11-12 Y,13-14 Y,15-16 Y,9-10 Y,Checks
558,India,14.0,11-12 Y,2-3 Y,3-4 Y,5-6 Y,Casual Wear
559,India,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Graphic Print
560,India,14.0,10-11 YEARS,12-13 Y,14-15 Y,16-17Y,Casual Wear
561,India,,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
562,India,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
563,India,,11-12 Y,13-14 Y,15-16 Y,9-10 Y,Casual Wear
564,India,14.0,1-2 Y,2-3 Y,3-4 Y,5-6 Y,Casual Wear
565,India,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
566,India,,11-12 Y,13-14 Y,8-9 Y,9-10 Y,Shorts
567,India,,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
568,India,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
569,India,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
570,India,,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
571,1,14.0,11-12 Y,13-14 Y,15-16 Y,8-9 Y,Printed
572,India,14.0,11-12 Y,13-14 Y,9-10 Y,--------,Casual Wear
573,India,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
574,India,,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
575,India,,11-12 Y,13-14 Y,15-16 Y,9-10 Y,Casual Wear
576,India,14.0,1-2 Y,2-3 Y,3-4 Y,5-6 Y,Casual Wear
577,India,14.0,11-12 Y,13-14 Y,15-16 Y,9-10 Y,Solid
578,India,,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
579,India,14.0,11-12 Y,13-14 Y,15-16 Y,8-9 Y,Casual Wear
580,India,,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
581,India,,11-12 Y,13-14 Y,15-16 Y,9-10 Y,Casual Wear
582,India,14.0,11-12 YEARS,13-14 Y,15-16 Y,5-6 Y,Casual Wear
583,India,14.0,1-2 Y,2-3 Y,3-4 Y,5-6 Y,Casual Wear
584,India,,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
585,India,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
586,India,,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
587,India,,11-12 Y,13-14 Y,15-16 Y,9-10 Y,Casual Wear
588,India,,11-12 Y,13-14 Y,15-16 Y,9-10 Y,Casual Wear
589,India,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
590,India,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Color Block
591,India,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
592,India,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
593,India,,11-12 Y,13-14 Y,15-16 Y,9-10 Y,Casual Wear
594,India,,2-3Y,3-4Y,5-6Y,7-8Y,Knitted
595,India,,11-12 Y,13-14 Y,15-16 Y,9-10 Y,Casual Wear
596,India,14.0,1-2 Y,2-3 Y,3-4 Y,5-6 Y,Casual Wear
597,India,,11-12 Y,13-14 Y,15-16 Y,9-10 Y,Casual Wear
598,India,,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Shirts
599,India,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
600,--------,,11-12 Y,13-14 Y,15-16 Y,9-10 Y,--------
601,India,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
602,India,14.0,11-12 Y,13-14 Y,15-16 Y,8-9 Y,Casual Wear
603,India,,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
604,India,,11-12 YEARS,2-3 YR,3-4 YR,5-6 YR,Full Sleeves
605,India,14.0,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Shirts
606,India,,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
607,India,,11-12 Y,13-14 Y,15-16 Y,9-10 Y,Casual Wear
608,India,,2-3 Y,3-4 Y,5-6 Y,7-8 Y,Casual Wear
609,India,,2-3 Y,3-4 Y,5-6 Y,7-8 Y,1
